Cód departamento DANE,Departamento de ubicación del predio,Cód municipio DANE,Municipio de ubicación del predio,Municipio pdet,DireccionTerritorial,No. sentencias de ruta individual  proferidas por municipio,No. de solicitudes resueltas en sentencia por municipio en el Registro de Tierras Despojadas y Abandonadas Forzosamente (RTDAF),No. de personas Beneficiadas en sentencia por municipio,Mujeres Beneficiadas en sentencia por municipio,No. de hectáreas con orden de restitución y/o compensación identificadas en sentencia por municipio,No. de familias identificadas en sentencia por municipio,No. de predios con orden de restitución y/o compensación identificados en sentencia por municipio,No. sentencias que incluyen decisión(es) negada(s) por municipio
5.0,ANTIOQUIA,5002.0,ABEJORRAL,NO,1. ANTIOQUIA,12,19,34,17,304.2012,12,20,1
5.0,ANTIOQUIA,5021.0,ALEJANDRIA,NO,1. ANTIOQUIA,2,3,10,4,32.268,2,3,0
5.0,ANTIOQUIA,5031.0,AMALFI,SI,1. ANTIOQUIA,2,2,8,4,0.9054,2,2,0
5.0,ANTIOQUIA,5034.0,ANDES,NO,1. ANTIOQUIA,9,12,22,13,50.1571,7,11,1
5.0,ANTIOQUIA,5036.0,ANGELOPOLIS,NO,1. ANTIOQUIA,4,5,20,9,11.7593,4,5,0
5.0,ANTIOQUIA,5045.0,APARTADO,SI,2. APARTADO,32,53,207,104,279.2809,38,29,5
5.0,ANTIOQUIA,5051.0,ARBOLETES,NO,2. APARTADO,5,6,36,21,139.6835,4,5,1
5.0,ANTIOQUIA,5055.0,ARGELIA,NO,1. ANTIOQUIA,16,21,75,33,132.0895,17,23,0
5.0,ANTIOQUIA,5079.0,BARBOSA,NO,1. ANTIOQUIA,3,5,10,7,12.8876,3,5,0
5.0,ANTIOQUIA,5091.0,BETANIA,NO,1. ANTIOQUIA,12,22,28,17,67.9338,10,17,3
5.0,ANTIOQUIA,5093.0,BETULIA,NO,1. ANTIOQUIA,15,22,67,31,103.7583,13,15,2
5.0,ANTIOQUIA,5101.0,CIUDAD BOLIVAR,NO,1. ANTIOQUIA,3,3,16,7,4.7523,2,2,1
5.0,ANTIOQUIA,5120.0,CACERES,SI,"8,2. CORDOBA",52,94,393,194,2948.4674,90,94,0
5.0,ANTIOQUIA,5138.0,CAÑASGORDAS,NO,1. ANTIOQUIA,2,3,13,7,0.3865,3,3,0
5.0,ANTIOQUIA,5145.0,CARAMANTA,NO,1. ANTIOQUIA,2,2,3,2,7.7199,2,2,0
5.0,ANTIOQUIA,5147.0,CAREPA,SI,2. APARTADO,5,5,17,10,80.175,5,5,0
5.0,ANTIOQUIA,5148.0,EL CARMEN DE VIBORAL,NO,1. ANTIOQUIA,18,22,80,46,464.8533,13,19,2
5.0,ANTIOQUIA,5154.0,CAUCASIA,SI,"8,2. CORDOBA",47,80,252,131,3293.2345,55,62,1
5.0,ANTIOQUIA,5172.0,CHIGORODO,SI,2. APARTADO,24,33,87,48,384.2266,27,31,1
5.0,ANTIOQUIA,5190.0,CISNEROS,NO,1. ANTIOQUIA,1,1,2,1,0.1046,1,1,0
5.0,ANTIOQUIA,5197.0,COCORNA,NO,1. ANTIOQUIA,55,62,221,121,311.3492,52,63,4
5.0,ANTIOQUIA,5206.0,CONCEPCION,NO,1. ANTIOQUIA,3,3,12,5,12.6803,3,3,0
5.0,ANTIOQUIA,5209.0,CONCORDIA,NO,1. ANTIOQUIA,8,8,29,14,48.1349,8,8,0
5.0,ANTIOQUIA,5240.0,EBEJICO,NO,1. ANTIOQUIA,1,1,1,0,10.0585,1,1,0
5.0,ANTIOQUIA,5250.0,EL BAGRE,SI,"8,2. CORDOBA",72,111,333,158,1077.8075,108,111,0
5.0,ANTIOQUIA,5282.0,FREDONIA,NO,1. ANTIOQUIA,1,1,0,0,0.0,0,0,1
5.0,ANTIOQUIA,5284.0,FRONTINO,NO,1. ANTIOQUIA,1,1,1,1,271.997,1,1,0
5.0,ANTIOQUIA,5308.0,GIRARDOTA,NO,1. ANTIOQUIA,5,6,17,9,49.1053,5,7,0
5.0,ANTIOQUIA,5313.0,GRANADA,NO,1. ANTIOQUIA,279,481,1097,563,861.4773,285,387,22
5.0,ANTIOQUIA,5318.0,GUARNE,NO,1. ANTIOQUIA,1,1,2,2,0.0257,1,1,0
5.0,ANTIOQUIA,5321.0,GUATAPE,NO,1. ANTIOQUIA,1,1,0,0,0.0,0,0,1
5.0,ANTIOQUIA,5347.0,HELICONIA,NO,1. ANTIOQUIA,2,3,3,2,17.6121,2,3,0
5.0,ANTIOQUIA,5368.0,JERICO,NO,1. ANTIOQUIA,1,1,4,2,2.5531,1,1,0
5.0,ANTIOQUIA,5376.0,LA CEJA,NO,1. ANTIOQUIA,2,2,8,3,0.6873,2,2,0
5.0,ANTIOQUIA,5380.0,LA ESTRELLA,NO,1. ANTIOQUIA,1,1,0,0,0.0,0,0,1
5.0,ANTIOQUIA,5400.0,LA UNION,NO,1. ANTIOQUIA,7,8,16,9,43.3081,6,8,0
5.0,ANTIOQUIA,5411.0,LIBORINA,NO,1. ANTIOQUIA,1,1,2,1,0.0594,1,1,0
5.0,ANTIOQUIA,5425.0,MACEO,NO,1. ANTIOQUIA,4,5,7,3,567.9538,3,3,1
5.0,ANTIOQUIA,5440.0,MARINILLA,NO,1. ANTIOQUIA,1,1,2,1,1.378,1,1,0
5.0,ANTIOQUIA,5467.0,MONTEBELLO,NO,1. ANTIOQUIA,121,288,507,252,462.6162,118,176,6
5.0,ANTIOQUIA,5480.0,MUTATA,SI,2. APARTADO,67,102,321,166,2588.4655,69,94,6
5.0,ANTIOQUIA,5483.0,NARIÑO,NO,1. ANTIOQUIA,34,44,94,54,675.8363,32,44,0
5.0,ANTIOQUIA,5490.0,NECOCLI,SI,2. APARTADO,53,76,337,171,1985.4034,56,69,3
5.0,ANTIOQUIA,5495.0,NECHI,SI,"8,2. CORDOBA",116,144,477,225,2350.5136,127,140,1
5.0,ANTIOQUIA,5501.0,OLAYA,NO,1. ANTIOQUIA,1,1,3,3,71.3979,1,1,0
5.0,ANTIOQUIA,5541.0,PEÑOL,NO,1. ANTIOQUIA,3,3,14,10,60.5041,3,3,0
5.0,ANTIOQUIA,5576.0,PUEBLORRICO,NO,1. ANTIOQUIA,1,2,2,1,0.0184,1,2,0
5.0,ANTIOQUIA,5579.0,PUERTO BERRIO,NO,10. MAGDALENA MEDIO,6,8,23,13,1117.4614,8,8,0
5.0,ANTIOQUIA,5585.0,PUERTO NARE,NO,1. ANTIOQUIA,1,1,3,1,30.0,1,1,0
5.0,ANTIOQUIA,5591.0,PUERTO TRIUNFO,NO,1. ANTIOQUIA,1,1,2,1,0.2,1,1,0
5.0,ANTIOQUIA,5604.0,REMEDIOS,SI,1. ANTIOQUIA,3,3,19,12,242.8446,3,3,0
5.0,ANTIOQUIA,5642.0,SALGAR,NO,1. ANTIOQUIA,15,19,50,27,189.1952,12,21,1
5.0,ANTIOQUIA,5649.0,SAN CARLOS,NO,1. ANTIOQUIA,434,743,1802,884,4115.6776,472,645,22
5.0,ANTIOQUIA,5652.0,SAN FRANCISCO,NO,1. ANTIOQUIA,25,28,89,42,339.3177,24,28,2
5.0,ANTIOQUIA,5656.0,SAN JERONIMO,NO,1. ANTIOQUIA,1,3,2,0,0.9234,1,3,0
5.0,ANTIOQUIA,5660.0,SAN LUIS,NO,1. ANTIOQUIA,52,76,188,95,490.917,49,63,4
5.0,ANTIOQUIA,5665.0,SAN PEDRO DE URABA,SI,2. APARTADO,13,14,69,32,370.7622,13,14,0
5.0,ANTIOQUIA,5667.0,SAN RAFAEL,NO,1. ANTIOQUIA,39,49,169,88,530.7721,37,51,3
5.0,ANTIOQUIA,5670.0,SAN ROQUE,NO,1. ANTIOQUIA,44,77,192,86,1874.2346,46,66,6
5.0,ANTIOQUIA,5674.0,SAN VICENTE,NO,1. ANTIOQUIA,2,2,4,2,3.6529,2,2,0
5.0,ANTIOQUIA,5679.0,SANTA BARBARA,NO,1. ANTIOQUIA,4,8,19,9,5.2493,4,6,0
5.0,ANTIOQUIA,5686.0,SANTA ROSA DE OSOS,NO,1. ANTIOQUIA,1,1,2,1,0.1637,1,1,0
5.0,ANTIOQUIA,5690.0,SANTO DOMINGO,NO,1. ANTIOQUIA,16,21,78,47,137.2221,15,19,1
5.0,ANTIOQUIA,5697.0,EL SANTUARIO,NO,1. ANTIOQUIA,7,7,28,16,9.8052,7,7,0
5.0,ANTIOQUIA,5736.0,SEGOVIA,SI,1. ANTIOQUIA,1,1,1,1,20.0387,1,1,0
5.0,ANTIOQUIA,5756.0,SONSON,NO,1. ANTIOQUIA,29,44,119,63,578.0575,26,42,4
5.0,ANTIOQUIA,5789.0,TAMESIS,NO,1. ANTIOQUIA,3,4,9,6,7.0544,3,4,0
5.0,ANTIOQUIA,5790.0,TARAZA,SI,"8,2. CORDOBA",21,26,71,42,995.6605,25,25,1
5.0,ANTIOQUIA,5792.0,TARSO,NO,1. ANTIOQUIA,4,5,15,7,26.3413,4,4,1
5.0,ANTIOQUIA,5837.0,TURBO,SI,2. APARTADO,120,212,753,383,4708.2523,173,181,12
5.0,ANTIOQUIA,5842.0,URAMITA,NO,1. ANTIOQUIA,1,1,7,3,6.3481,1,1,0
5.0,ANTIOQUIA,5887.0,YARUMAL,NO,1. ANTIOQUIA,1,1,8,3,0.005,1,1,0
5.0,ANTIOQUIA,5890.0,YOLOMBO,NO,1. ANTIOQUIA,9,11,48,26,116.4072,9,11,0
5.0,ANTIOQUIA,5893.0,YONDO,SI,10. MAGDALENA MEDIO,5,5,12,5,105.406,4,5,0
5.0,ANTIOQUIA,5895.0,ZARAGOZA,SI,"8,2. CORDOBA",13,13,50,32,172.4863,13,13,0
8.0,ATLANTICO,8001.0,BARRANQUILLA,NO,9. MAGDALENA,4,4,8,5,99.6916,3,3,1
8.0,ATLANTICO,8421.0,LURUACO,NO,9. MAGDALENA,1,1,1,0,43.2035,1,1,0
8.0,ATLANTICO,8433.0,MALAMBO,NO,9. MAGDALENA,1,1,0,0,0.0,0,0,1
8.0,ATLANTICO,8638.0,SABANALARGA,NO,9. MAGDALENA,1,1,0,0,0.0,0,0,1
8.0,ATLANTICO,8832.0,TUBARA,NO,9. MAGDALENA,1,14,15,13,99.2872,1,1,0
